,marfl,mnarfl,TRUE,cov1,cov2,cov3,cov4,cov5,cov6,cov7,simu.id,treat,id,score,misstypen,misstype
86,0,1,5.99,2.36419300000000,7.00824400000000,5.31106400000000,5.79965600000000,5.2851000000000,6.8071520000000,7.04482900000000,1,1,86,NA,2,MNAR
87,0,1,9.31,9.23206500000000,10.0248300000000,12.8657200000000,8.88141800000000,4.38241600000000,9.66992700000000,8.70882900000000,1,1,87,NA,2,MNAR
88,1,0,10.92,8.89474100000000,8.33723400000000,10.2305240000000,10.2041860000000,12.2292000000000,10.5978860000000,8.71683200000000,1,1,88,NA,1,MAR
89,0,0,13.4,10.7578010000000,13.2905520000000,15.0662540000000,7.6559730000000,14.770606000000,7.89445900000000,10.9975420000000,1,1,89,13.4,9,Non-Missing
90,0,0,14.21,7.8732010000000,12.5852930000000,10.7400520000000,8.22539000000000,14.1029170000000,5.05719800000000,9.33542600000000,1,1,90,14.21,9,Non-Missing
91,0,0,12.42,6.35258400000000,11.7022890000000,7.09086700000000,11.7248790000000,10.5709040000000,11.8784450000000,7.34943900000000,1,1,91,12.42,9,Non-Missing
92,0,0,11.84,10.5881510000000,14.8312720000000,8.19880700000000,9.42640000000000,11.8611940000000,10.0726110000000,15.2962160000000,1,1,92,11.84,9,Non-Missing
93,0,1,10.14,6.85239600000000,10.2563880000000,6.57051200000000,6.34456000000000,8.58361700000000,11.6601500000000,10.0443500000000,1,1,93,NA,2,MNAR
94,0,1,10.9,2.67998600000000,11.6438930000000,15.4045800000000,9.62410200000000,5.75362600000000,8.45763300000000,6.90493000000000,1,1,94,NA,2,MNAR
95,0,0,16,11.1272600000000,8.64336100000000,13.4283260000000,14.8936660000000,17.3681780000000,9.84922000000000,12.4994990000000,1,1,95,16,9,Non-Missing
96,0,0,12.47,10.743063000000,9.935809000000,10.7654950000000,12.9460440000000,11.4235010000000,9.02662100000000,4.1701160000000,1,1,96,12.47,9,Non-Missing
97,0,1,3.92,16.5150180000000,3.3315280000000,4.22982200000000,11.4008520000000,1.41144900000000,9.43267800000000,6.46656500000000,1,1,97,NA,2,MNAR
98,0,1,8.13,7.83779100000000,0.417106000000000,5.99264000000000,9.66577900000000,10.0077750000000,14.1759120000000,8.80157900000000,1,1,98,NA,2,MNAR
99,0,0,11.8,12.4820720000000,11.2589120000000,10.3419850000000,7.75432200000000,9.87759600000000,12.1275510000000,11.8400950000000,1,1,99,11.8,9,Non-Missing
100,0,0,11.05,12.9222390000000,10.1635670000000,8.97404800000000,7.42022000000000,8.68377100000000,5.77135300000000,7.92235100000000,1,1,100,11.05,9,Non-Missing
101,0,1,6.71,10.7120260000000,8.44588900000000,3.70248900000000,10.4764180000000,3.01866600000000,4.84146600000000,10.989399000000,1,1,101,NA,2,MNAR
102,0,0,7.69,5.17950200000000,9.45014400000000,8.01112200000000,6.86944500000000,4.83575400000000,5.48406200000,14.0652380000000,1,1,102,7.69,9,Non-Missing
103,0,1,11.52,12.38792300000,10.5846490000000,6.34756400000000,7.01264200000000,11.8350520000000,6.19420900000000,11.2220100000000,1,1,103,NA,2,MNAR
104,0,0,13.29,9.35629500000000,12.7719690000000,11.6122990000000,9.73307000000000,12.752308000000,14.9048530000000,10.3522580000000,1,1,104,13.29,9,Non-Missing
105,0,0,12.77,7.42210900000000,15.4137100000000,12.5696810000000,12.1884770000000,10.5603490000000,11.4854940000000,10.5720770000000,1,1,105,12.77,9,Non-Missing
106,0,0,11.46,17.7170930000000,12.0790360000000,9.19481100000000,13.204407000000,8.16495600000000,14.5689730000000,8.80273600000000,1,1,106,11.46,9,Non-Missing
107,0,1,8.35,7.1313500000000,4.59358400000000,3.43199400000000,7.71933100000000,3.4336350000000,6.22554200000000,8.90401500000000,1,1,107,NA,2,MNAR
108,0,0,10.95,10.6253240000000,14.5834820000000,7.2509290000000,5.48242400000000,4.82159900000000,11.397958000000,9.71136600000000,1,1,108,10.95,9,Non-Missing
109,0,0,13.98,10.87738200000,10.8044310000000,9.03390500000000,14.1961130000000,9.62870000000000,12.5659660000000,11.1908410000000,1,1,109,13.98,9,Non-Missing
110,1,0,10.8,10.2841050000000,9.32158000000000,3.93873600000000,14.3132580000000,12.5783120000000,7.56528800000000,10.7109240000000,1,1,110,NA,1,MAR
111,0,0,15.88,9.09785400000000,11.9539880000000,12.5600090000000,8.72870200000000,8.47865300000000,11.3182840000000,13.0288990000000,1,1,111,15.88,9,Non-Missing
112,0,1,9.23,11.5929050000000,5.23393000000000,10.9301340000000,6.9129880000000,7.80049500000000,8.78879700000000,4.56312000000000,1,1,112,NA,2,MNAR
113,0,0,7.75,7.86390900000000,12.0744290000000,5.21581800000000,8.07366100000000,1.89377000000000,6.81722700000000,7.2906570000000,1,1,113,7.75,9,Non-Missing
114,1,0,11.32,5.61551100000000,10.4507960000000,13.118991000000,6.6760600000000,8.79248500000000,13.7001700000000,8.08435400000000,1,1,114,NA,1,MAR
115,0,1,8.14,13.8487640000000,10.9814980000000,7.46682600000000,6.32813600000000,7.73461900000000,11.0332280000000,7.25856400000000,1,1,115,NA,2,MNAR
116,0,0,12.04,5.99602300000000,9.18639700000000,6.4908410000000,10.1578420000000,9.47509000000000,9.74570600000000,8.13364400000000,1,1,116,12.04,9,Non-Missing
117,0,1,6.83,9.05959600000000,0,4.68882100000000,10.2715520000000,7.06813800000000,4.87313200000000,6.97911200000000,1,1,117,NA,2,MNAR
118,0,0,14.97,14.8145990000000,13.7740170000000,14.4806630000000,10.1646370000000,13.3803490000000,8.38122900000000,10.6867420000000,1,1,118,14.97,9,Non-Missing
119,1,0,14.82,8.70385900000000,13.1517040000000,16.8075350000000,12.1682370000000,10.3239950000000,16.718789000000,8.90658400000000,1,1,119,NA,1,MAR
120,0,1,6.53,13.5198620000000,3.53837900000000,7.62304900000000,8.50971700000000,7.2558900000000,3.98135800000000,6.71067700000,1,1,120,NA,2,MNAR
121,0,1,8.02,3.58409800000000,10.0585230000000,10.633073000000,7.61119800000000,7.58153300000000,10.1335470000000,11.9784840000000,1,1,121,NA,2,MNAR
122,0,0,14.24,9.23985700000000,13.8250650000000,12.9340010000000,13.8601420000000,9.56295000000000,12.4859610000000,11.1702030000000,1,1,122,14.24,9,Non-Missing
123,0,0,12.62,10.2231550000000,11.3436090000000,10.9622930000000,7.96212600000000,9.74932600000000,17.03300300000,9.69615700000000,1,1,123,12.62,9,Non-Missing
124,0,1,10.91,8.29091200000000,6.54970100000000,11.8366590000000,9.84033000000000,10.8355480000000,8.71703400000000,4.99036900000000,1,1,124,NA,2,MNAR
125,0,1,4.58,7.0359400000000,3.56116700000000,6.22014700000000,11.0033690000000,6.80022400000000,6.52018900000000,3.69105000000000,1,1,125,NA,2,MNAR
126,0,0,14.89,14.310391000000,8.53981500000000,9.54459400000000,12.5860580000000,10.8949730000000,11.6764950000000,7.32859400000000,1,1,126,14.89,9,Non-Missing
127,0,0,11.05,7.52323900000000,8.58816400000000,9.70859300000000,11.4588860000000,8.3296660000000,7.3771000000000,14.1501720000000,1,1,127,11.05,9,Non-Missing
128,0,0,18.49,7.53007900000000,17.6540830000000,15.4019340000000,12.8839820000000,13.7529710000000,12.2111550000000,11.7396560000000,1,1,128,18.49,9,Non-Missing
129,0,0,18.71,16.8571960000000,12.5159550000000,11.7555190000000,12.5493670000000,15.1892080000000,16.0967040000000,13.1681550000000,1,1,129,18.71,9,Non-Missing
130,1,0,16.13,14.1454400000000,21.4484150000000,11.3331400000000,9.65123500000000,12.7019280000000,10.3696340000000,13.2208270000000,1,1,130,NA,1,MAR
131,0,1,8.27,6.37090100000000,12.8621740000000,9.18616900000000,6.04307300000000,5.62855200000000,7.05650300000000,10.1862440000000,1,1,131,NA,2,MNAR
132,0,1,11.49,10.796862000000,9.57594100000000,8.80349400000000,9.1592350000000,12.7855900000000,5.95208700000000,12.5946820000000,1,1,132,NA,2,MNAR
133,0,1,8.98,5.63940500000000,9.79201500000000,7.0936330000000,11.9212510000000,6.57513600000000,3.94593800000000,6.50317300000000,1,1,133,NA,2,MNAR
134,0,0,11.79,7.88138400000000,8.83664700000000,10.8597530000000,6.77473400000000,12.0433430000000,9.9545120000000,9.85682000000000,1,1,134,11.79,9,Non-Missing
135,0,0,10.52,12.3164010000000,13.2270320000000,12.790020000000,6.3691130000000,7.23803000000000,9.1729530000000,6.51612300000000,1,1,135,10.52,9,Non-Missing
136,0,1,8.05,11.5771250000000,5.24189200000000,7.60425500000000,5.32903300000000,6.2651830000000,9.16435200000000,6.30467900000000,1,1,136,NA,2,MNAR
137,0,0,8.29,6.74308500000000,13.4993110000000,7.03774100000000,5.78472700000000,4.98412900000000,8.42071000000000,7.75423200000000,1,1,137,8.29,9,Non-Missing
138,0,0,16.77,12.5241000000000,14.5235640000000,12.2982560000000,14.683206000000,11.4217500000000,14.1863190000000,11.1987480000000,1,1,138,16.77,9,Non-Missing
139,0,0,11.68,7.3542590000000,11.5276170000000,9.80728300000000,8.22371400000000,7.48976900000000,14.0926240000000,9.30159900000000,1,1,139,11.68,9,Non-Missing
140,0,0,13.05,12.4586270000000,10.0947430000,10.6336630000000,7.48072800000000,12.5084340000000,10.6009370000000,12.3455880000000,1,1,140,13.05,9,Non-Missing
141,1,0,7.42,7.43204900000000,7.0471490000000,6.12026100000000,9.63874000000000,4.6062780000000,3.84582600000000,6.79799700000000,1,1,141,NA,1,MAR
142,0,0,13.39,12.4579340000000,9.56784000000000,10.2155170000000,10.7302870000000,13.5121360000000,14.0702490000000,14.0427060000000,1,1,142,13.39,9,Non-Missing
143,0,0,16.24,16.7131380000000,15.1894520000000,10.9494080000000,8.70270800000000,12.0794100000000,10.0304180000000,12.3040890000000,1,1,143,16.24,9,Non-Missing
144,0,0,20.65,13.640442000000,14.6998770000000,12.770629000000,18.6407830000000,12.4503710000000,16.4374630000000,16.9825060000000,1,1,144,20.65,9,Non-Missing
145,0,0,11.09,10.6424640000000,6.64024600000000,6.67565700000000,12.6939050000000,2.55462600000000,10.8513130000000,9.47489600000000,1,1,145,11.09,9,Non-Missing
146,0,0,14.63,10.9473620000000,11.1106600000000,9.3051140000000,11.4788590000000,14.5713720000000,12.598096000000,14.8708140000000,1,1,146,14.63,9,Non-Missing
147,0,0,12.36,7.7274720000000,7.75007700000000,15.1091720000000,7.72166300000000,12.5908230000000,9.25824600000000,6.97722800000000,1,1,147,12.36,9,Non-Missing
148,0,0,9.05,6.78670400000000,11.6525870000000,7.39575000000000,13.7431390000000,8.51391500000000,6.41800700000000,8.20741400000000,1,1,148,9.05,9,Non-Missing
149,0,0,13.96,10.2536890000000,12.7097200000000,12.1106910000000,12.7597000000000,10.9947300000000,8.42307100000000,11.8633590000000,1,1,149,13.96,9,Non-Missing
150,0,0,12.04,13.4574400000000,13.8202760000000,10.4625330000000,9.0749600000000,14.6743890000000,6.74321400000000,7.65180900000000,1,1,150,12.04,9,Non-Missing
151,0,0,17.42,7.26599400000000,13.3765610000000,11.4022230000000,14.3427860000000,15.5407670000000,11.6172270000000,13.5850040000000,1,1,151,17.42,9,Non-Missing
152,0,0,10.99,10.4710590000000,9.48218500000000,8.87638500000000,9.00477800000000,12.1257050000000,9.09872300000000,14.5985670000000,1,1,152,10.99,9,Non-Missing
153,0,0,16.39,6.37533000000000,9.00146100000000,10.0933090000000,11.4332940000000,10.5284070000000,9.91696100000000,16.4575990000000,1,1,153,16.39,9,Non-Missing
154,0,1,6.64,13.7938400000000,11.7012490000000,6.78651200000000,7.49238700000000,12.6755520000000,8.22107000000000,10.9513470000000,1,1,154,NA,2,MNAR
155,0,0,10.47,5.46651200000000,3.65374500000000,9.44815100000000,10.2485680000000,8.13233200000000,11.2373070000000,10.8094200000000,1,1,155,10.47,9,Non-Missing
156,0,0,16.23,11.1484620000000,13.5524740000000,12.6884040000000,16.082921000000,11.6378010000000,8.64649700000000,10.0963070000000,1,1,156,16.23,9,Non-Missing
157,0,0,12.32,12.1085860000000,8.06545900000000,4.93327900000000,15.7195620000000,11.3812660000000,13.0653980000000,9.33463100000000,1,1,157,12.32,9,Non-Missing
158,0,0,15.43,11.2201410000000,8.95256900000000,9.98595400000000,15.1151750000000,12.7212370000000,10.7424820000000,12.4464710000000,1,1,158,15.43,9,Non-Missing
159,0,1,6.96,6.80535600000000,9.85011600000000,11.1526940000000,3.25157200000000,9.64368300000000,8.93257800000000,7.90030900000000,1,1,159,NA,2,MNAR
160,0,0,9.59,13.2797780000000,5.30506700000000,6.50513700000000,13.8672080000000,6.07528500000000,2.18968400000000,9.42953100000000,1,1,160,9.59,9,Non-Missing
161,0,0,11.91,11.2447520000000,9.49829400000000,12.5075400000000,10.8082610000000,11.8830080000000,10.8754320000000,11.1015840000000,1,1,161,11.91,9,Non-Missing
162,0,0,17,5.66919500000000,12.9148990000000,15.5209430000000,10.6926080000000,9.70709500000000,11.6840880000000,16.2622080000000,1,1,162,17,9,Non-Missing
163,0,1,8.36,8.1419570000000,8.41470100000000,4.44497200000000,12.1774880000000,7.87907400000000,3.31778400000000,8.74994300000000,1,1,163,NA,2,MNAR
164,0,0,17.77,6.23701300000000,8.36757100000000,13.3103620000000,14.9040290000000,11.5379640000000,12.6969350000000,9.05592100000000,1,1,164,17.77,9,Non-Missing
165,0,0,13.94,12.6952610000000,13.4268320000000,8.68498900000000,12.0080510000000,7.98134400000000,16.7969640000000,11.9418900000000,1,1,165,13.94,9,Non-Missing
166,0,0,10.58,6.31880000000000,9.73014500000000,11.1543750000000,8.15043300000000,7.33105800000000,5.09424800000000,11.114336000000,1,1,166,10.58,9,Non-Missing
